SCIP version 10.0.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 8.0.1] [GitHash: 76a50c97d6]
Copyright (c) 2002-2026 Zuse Institute Berlin (ZIB)

External libraries: 
  SoPlex 8.0.1         Linear programming solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: c69290aa]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.3.1           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  MPFR 4.2.2           GNU Multiple Precision Floating-Point Reliable Library (mpfr.org)
  Boost 1.89.0         Boost C++ Libraries (boost.org)
  TinyCThread 1.2      small portable implementation of the C11 threads API (tinycthread.github.io)
  GMP 6.3.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.7.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4.0.4        AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 3.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4cbdc327]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 2.0            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.19        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>


read problem <N21_R8_K3_2_22_split_22_fix2B_6_exact_wo_lem.lp>
 2654m|  6124k|   250 |  1086M| 177.4 |  2385M |  79 |1326 |1470 |3164 |8215k|  1 |4724k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2654m|  6124k|   254 |  1086M| 177.4 |  2385M |  79 |1326 |1470 |3137 |8216k|  1 |4724k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2654m|  6124k|   252 |  1086M| 177.4 |  2385M |  79 |1326 |1470 |3016 |8216k|  1 |4724k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2654m|  6125k|   254 |  1086M| 177.4 |  2385M |  79 |1326 |1470 |3092 |8216k|  0 |4724k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2654m|  6125k|   248 |  1086M| 177.4 |  2385M |  79 |1326 |1471 |3117 |8216k|  0 |4724k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2654m|  6125k|   248 |  1086M| 177.4 |  2385M |  79 |1326 |1471 |3039 |8217k|  0 |4724k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2654m|  6125k|   246 |  1086M| 177.4 |  2385M |  79 |1326 |1471 |3081 |8217k|  0 |4725k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2654m|  6125k|   245 |  1086M| 177.4 |  2385M |  79 |1326 |1471 |3067 |8217k|  2 |4725k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2654m|  6125k|   251 |  1086M| 177.4 |  2385M |  79 |1326 |1471 |3092 |8218k|  0 |4725k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2654m|  6125k|   259 |  1086M| 177.4 |  2385M |  79 |1326 |1471 |3111 |8219k|  2 |4725k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2654m|  6125k|   257 |  1086M| 177.4 |  2385M |  79 |1326 |1471 |3148 |8219k|  0 |4725k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2654m|  6125k|   247 |  1086M| 177.4 |  2385M |  79 |1326 |1471 |3138 |8219k|  0 |4725k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2654m|  6125k|   247 |  1086M| 177.4 |  2385M |  79 |1326 |1471 |3281 |8220k|  1 |4726k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2654m|  6126k|   253 |  1086M| 177.4 |  2385M |  79 |1326 |1471 |3089 |8220k|  0 |4726k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2654m|  6126k|   251 |  1086M| 177.4 |  2385M |  79 |1326 |1471 |3216 |8220k|  2 |4726k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2654m|  6126k|   257 |  1086M| 177.4 |  2385M |  79 |1326 |1471 |3178 |8221k|  1 |4726k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2654m|  6126k|   253 |  1086M| 177.4 |  2385M |  79 |1326 |1471 |3213 |8221k|  0 |4726k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2654m|  6126k|   251 |  1086M| 177.4 |  2385M |  79 |1326 |1471 |3077 |8221k|  0 |4726k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2654m|  6126k|   253 |  1086M| 177.4 |  2385M |  79 |1326 |1471 |3134 |8222k|  3 |4726k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2654m|  6126k|   253 |  1086M| 177.4 |  2385M |  79 |1326 |1471 |3162 |8222k|  1 |4726k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2654m|  6126k|   255 |  1086M| 177.4 |  2385M |  79 |1326 |1471 |3166 |8222k|  0 |4727k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2655m|  6126k|   255 |  1086M| 177.4 |  2385M |  79 |1326 |1471 |3289 |8223k|  0 |4727k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2655m|  6126k|   256 |  1086M| 177.4 |  2385M |  79 |1326 |1471 |3279 |8223k|  0 |4727k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2655m|  6127k|   252 |  1086M| 177.4 |  2385M |  79 |1326 |1471 |3285 |8223k|  0 |4727k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2655m|  6127k|   253 |  1086M| 177.4 |  2385M |  79 |1326 |1471 |3319 |8223k|  0 |4727k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2655m|  6127k|   251 |  1086M| 177.4 |  2385M |  79 |1326 |1471 |3299 |8224k|  1 |4727k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2655m|  6127k|   267 |  1086M| 177.4 |  2385M |  79 |1326 |1471 |3317 |8224k|  1 |4727k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2655m|  6127k|   265 |  1086M| 177.4 |  2385M |  79 |1326 |1471 |3323 |8224k|  0 |4728k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2655m|  6127k|   251 |  1086M| 177.4 |  2385M |  79 |1326 |1471 |3363 |8224k|  2 |4728k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2655m|  6127k|   249 |  1086M| 177.4 |  2385M |  79 |1326 |1471 |3404 |8224k|  1 |4728k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2655m|  6127k|   259 |  1086M| 177.4 |  2385M |  79 |1326 |1471 |3031 |8224k|  0 |4728k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2655m|  6127k|   257 |  1086M| 177.4 |  2385M |  79 |1326 |1471 |3054 |8224k|  1 |4728k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2655m|  6127k|   255 |  1087M| 177.4 |  2385M |  79 |1326 |1471 |3084 |8225k|  2 |4728k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2655m|  6128k|   255 |  1087M| 177.4 |  2385M |  79 |1326 |1471 |3030 |8225k|  0 |4728k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2655m|  6128k|   257 |  1087M| 177.4 |  2385M |  79 |1326 |1471 |3146 |8225k|  0 |4729k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2655m|  6128k|   255 |  1087M| 177.4 |  2385M |  79 |1326 |1471 |3143 |8225k|  1 |4729k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2655m|  6128k|   259 |  1087M| 177.4 |  2385M |  79 |1326 |1471 |3179 |8225k|  2 |4729k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2655m|  6128k|   259 |  1087M| 177.4 |  2385M |  79 |1326 |1471 |3133 |8226k|  0 |4729k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2655m|  6128k|   256 |  1087M| 177.4 |  2385M |  79 |1326 |1471 |3159 |8226k|  0 |4729k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2655m|  6128k|   260 |  1087M| 177.4 |  2385M |  79 |1326 |1471 |3129 |8226k|  0 |4729k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2655m|  6128k|   258 |  1087M| 177.4 |  2385M |  79 |1326 |1471 |3178 |8226k|  2 |4730k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2655m|  6128k|   255 |  1087M| 177.4 |  2385M |  79 |1326 |1471 |3198 |8226k|  0 |4730k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2655m|  6128k|   257 |  1087M| 177.4 |  2385M |  79 |1326 |1471 |3099 |8227k|  2 |4730k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2655m|  6129k|   257 |  1087M| 177.4 |  2385M |  79 |1326 |1471 |3073 |8227k|  0 |4730k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2655m|  6129k|   257 |  1087M| 177.4 |  2385M |  79 |1326 |1471 |3000 |8227k|  2 |4730k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2655m|  6129k|   263 |  1087M| 177.4 |  2385M |  79 |1326 |1471 |3030 |8227k|  0 |4730k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2655m|  6129k|   263 |  1087M| 177.4 |  2385M |  79 |1326 |1471 |3051 |8227k|  0 |4731k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2655m|  6129k|   265 |  1087M| 177.4 |  2385M |  79 |1326 |1471 |3036 |8227k|  0 |4731k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2655m|  6129k|   259 |  1087M| 177.4 |  2385M |  79 |1326 |1471 |3087 |8227k|  2 |4731k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2655m|  6129k|   267 |  1087M| 177.4 |  2385M |  79 |1326 |1471 |3052 |8228k|  2 |4731k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2655m|  6129k|   267 |  1087M| 177.4 |  2385M |  79 |1326 |1471 |3108 |8228k|  0 |4731k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2655m|  6129k|   263 |  1087M| 177.4 |  2385M |  79 |1326 |1471 |3089 |8228k|  0 |4731k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2655m|  6129k|   263 |  1087M| 177.4 |  2385M |  79 |1326 |1471 |3063 |8228k|  2 |4731k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2655m|  6130k|   257 |  1087M| 177.4 |  2385M |  79 |1326 |1471 |3056 |8228k|  2 |4732k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2655m|  6130k|   253 |  1087M| 177.4 |  2385M |  79 |1326 |1471 |3032 |8228k|  2 |4732k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2655m|  6130k|   253 |  1087M| 177.4 |  2385M |  79 |1326 |1471 |3047 |8229k|  0 |4732k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2655m|  6130k|   255 |  1087M| 177.4 |  2385M |  79 |1326 |1471 |3066 |8229k|  1 |4732k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2656m|  6130k|   251 |  1087M| 177.4 |  2385M |  79 |1326 |1471 |3041 |8229k|  2 |4732k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2656m|  6130k|   252 |  1087M| 177.4 |  2385M |  79 |1326 |1471 |3046 |8229k|  0 |4732k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2656m|  6130k|   248 |  1087M| 177.4 |  2385M |  79 |1326 |1471 |3053 |8229k|  0 |4733k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2656m|  6130k|   247 |  1087M| 177.4 |  2385M |  79 |1326 |1471 |2985 |8230k|  0 |4733k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2656m|  6130k|   253 |  1087M| 177.4 |  2385M |  79 |1326 |1471 |2917 |8230k|  0 |4733k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2656m|  6130k|   249 |  1087M| 177.4 |  2385M |  79 |1326 |1471 |2900 |8230k|  2 |4733k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2656m|  6131k|   257 |  1087M| 177.4 |  2385M |  79 |1326 |1471 |2961 |8230k|  2 |4733k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2656m|  6131k|   255 |  1087M| 177.4 |  2385M |  79 |1326 |1471 |2968 |8230k|  0 |4733k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2656m|  6131k|   255 |  1087M| 177.4 |  2385M |  79 |1326 |1471 |2951 |8231k|  1 |4734k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2656m|  6131k|   259 |  1087M| 177.4 |  2385M |  79 |1326 |1471 |3081 |8231k|  2 |4734k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2656m|  6131k|   257 |  1087M| 177.4 |  2385M |  79 |1326 |1471 |3078 |8231k|  2 |4734k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2656m|  6131k|   257 |  1087M| 177.4 |  2385M |  79 |1326 |1471 |2998 |8231k|  0 |4734k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2656m|  6131k|   257 |  1087M| 177.4 |  2385M |  79 |1326 |1471 |2954 |8231k|  0 |4734k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2656m|  6131k|   257 |  1087M| 177.4 |  2385M |  79 |1326 |1471 |2981 |8231k|  0 |4734k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2656m|  6131k|   256 |  1087M| 177.4 |  2385M |  79 |1326 |1471 |3001 |8232k|  0 |4734k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2656m|  6131k|   256 |  1087M| 177.4 |  2385M |  79 |1326 |1471 |2934 |8232k|  2 |4735k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2656m|  6132k|   258 |  1087M| 177.4 |  2385M |  79 |1326 |1471 |2938 |8232k|  0 |4735k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2656m|  6132k|   256 |  1087M| 177.4 |  2385M |  79 |1326 |1471 |3000 |8232k|  2 |4735k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2656m|  6132k|   256 |  1087M| 177.4 |  2385M |  79 |1326 |1471 |2952 |8232k|  2 |4735k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2656m|  6132k|   254 |  1087M| 177.4 |  2385M |  79 |1326 |1471 |2973 |8233k|  0 |4735k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2656m|  6132k|   256 |  1087M| 177.4 |  2385M |  79 |1326 |1471 |2984 |8233k|  1 |4735k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2656m|  6132k|   254 |  1087M| 177.4 |  2385M |  79 |1326 |1471 |3106 |8233k|  0 |4735k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2656m|  6132k|   250 |  1087M| 177.4 |  2385M |  79 |1326 |1471 |3118 |8233k|  2 |4736k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2656m|  6132k|   256 |  1087M| 177.4 |  2385M |  79 |1326 |1471 |3079 |8233k|  1 |4736k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2656m|  6132k|   256 |  1087M| 177.4 |  2385M |  79 |1326 |1471 |3095 |8234k|  1 |4736k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2656m|  6132k|   250 |  1087M| 177.4 |  2385M |  79 |1326 |1471 |3104 |8234k|  2 |4736k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2656m|  6133k|   248 |  1087M| 177.4 |  2385M |  79 |1326 |1471 |3088 |8234k|  2 |4736k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2656m|  6133k|   252 |  1087M| 177.4 |  2385M |  79 |1326 |1471 |3048 |8235k|  2 |4736k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2656m|  6133k|   252 |  1087M| 177.4 |  2385M |  79 |1326 |1470 |3337 |8235k|  0 |4737k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2656m|  6133k|   250 |  1087M| 177.4 |  2385M |  79 |1326 |1470 |3069 |8236k|  2 |4737k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2656m|  6133k|   250 |  1088M| 177.4 |  2385M |  79 |1326 |1470 |3150 |8236k|  2 |4737k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2656m|  6133k|   250 |  1088M| 177.4 |  2385M |  79 |1326 |1470 |3180 |8236k|  1 |4737k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2656m|  6133k|   250 |  1088M| 177.4 |  2385M |  79 |1326 |1470 |3032 |8237k|  0 |4737k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2656m|  6133k|   252 |  1088M| 177.4 |  2385M |  79 |1326 |1470 |3180 |8237k|  0 |4737k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2656m|  6133k|   252 |  1088M| 177.4 |  2385M |  79 |1326 |1470 |3172 |8237k|  1 |4738k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2657m|  6133k|   251 |  1088M| 177.4 |  2385M |  79 |1326 |1470 |3020 |8238k|  2 |4738k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2657m|  6134k|   252 |  1088M| 177.4 |  2385M |  79 |1326 |1470 |3266 |8238k|  1 |4738k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2657m|  6134k|   250 |  1088M| 177.4 |  2385M |  79 |1326 |1470 |3045 |8238k|  2 |4738k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2657m|  6134k|   250 |  1088M| 177.4 |  2385M |  79 |1326 |1470 |3167 |8238k|  1 |4738k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2657m|  6134k|   254 |  1088M| 177.4 |  2385M |  79 |1326 |1470 |2974 |8238k|  2 |4738k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2657m|  6134k|   260 |  1088M| 177.4 |  2385M |  79 |1326 |1470 |3001 |8238k|  1 |4738k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2657m|  6134k|   260 |  1088M| 177.4 |  2385M |  79 |1326 |1471 |2977 |8239k|  0 |4738k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2657m|  6134k|   256 |  1088M| 177.4 |  2385M |  79 |1326 |1471 |2978 |8239k|  0 |4739k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2657m|  6134k|   256 |  1088M| 177.4 |  2385M |  79 |1326 |1471 |2917 |8239k|  0 |4739k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2657m|  6134k|   258 |  1088M| 177.4 |  2385M |  79 |1326 |1471 |2951 |8239k|  2 |4739k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2657m|  6134k|   252 |  1088M| 177.4 |  2385M |  79 |1326 |1471 |2994 |8240k|  0 |4739k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2657m|  6135k|   259 |  1088M| 177.4 |  2385M |  79 |1326 |1471 |2978 |8240k|  2 |4739k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2657m|  6135k|   255 |  1088M| 177.4 |  2385M |  79 |1326 |1470 |2992 |8240k|  2 |4740k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2657m|  6135k|   255 |  1088M| 177.4 |  2385M |  79 |1326 |1470 |2982 |8240k|  1 |4740k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2657m|  6135k|   259 |  1088M| 177.4 |  2385M |  79 |1326 |1470 |3100 |8240k|  1 |4740k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2657m|  6135k|   255 |  1088M| 177.4 |  2385M |  79 |1326 |1470 |3036 |8240k|  0 |4740k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2657m|  6135k|   255 |  1088M| 177.4 |  2385M |  79 |1326 |1470 |3047 |8241k|  2 |4741k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2657m|  6135k|   257 |  1088M| 177.4 |  2385M |  79 |1326 |1470 |3052 |8241k|  2 |4741k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2657m|  6135k|   253 |  1088M| 177.4 |  2385M |  79 |1326 |1470 |3062 |8241k|  2 |4741k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2657m|  6135k|   257 |  1088M| 177.4 |  2385M |  79 |1326 |1470 |2989 |8241k|  0 |4741k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2657m|  6135k|   257 |  1088M| 177.4 |  2385M |  79 |1326 |1470 |3030 |8241k|  0 |4741k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2657m|  6136k|   256 |  1088M| 177.4 |  2385M |  79 |1326 |1470 |3023 |8241k|  2 |4741k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2657m|  6136k|   252 |  1088M| 177.4 |  2385M |  79 |1326 |1470 |3023 |8241k|  2 |4742k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2657m|  6136k|   251 |  1088M| 177.4 |  2385M |  79 |1326 |1470 |2992 |8242k|  0 |4742k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2657m|  6136k|   261 |  1088M| 177.4 |  2385M |  79 |1326 |1470 |2996 |8242k|  0 |4742k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2657m|  6136k|   265 |  1088M| 177.4 |  2385M |  79 |1326 |1470 |3052 |8242k|  2 |4742k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2657m|  6136k|   264 |  1088M| 177.4 |  2385M |  79 |1326 |1470 |3087 |8242k|  0 |4742k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2657m|  6136k|   261 |  1088M| 177.4 |  2385M |  79 |1326 |1470 |3064 |8242k|  2 |4742k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2657m|  6136k|   264 |  1088M| 177.4 |  2385M |  79 |1326 |1470 |3104 |8243k|  2 |4742k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2657m|  6136k|   264 |  1088M| 177.4 |  2385M |  79 |1326 |1470 |2996 |8243k|  0 |4742k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2657m|  6136k|   266 |  1088M| 177.4 |  2385M |  79 |1326 |1470 |3007 |8243k|  0 |4743k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2657m|  6137k|   264 |  1088M| 177.4 |  2385M |  79 |1326 |1470 |2983 |8243k|  2 |4743k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2657m|  6137k|   265 |  1088M| 177.4 |  2385M |  79 |1326 |1470 |2984 |8243k|  2 |4743k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2657m|  6137k|   262 |  1088M| 177.4 |  2385M |  79 |1326 |1470 |3003 |8243k|  2 |4743k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2657m|  6137k|   261 |  1088M| 177.4 |  2385M |  79 |1326 |1470 |3002 |8243k|  0 |4743k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2657m|  6137k|   261 |  1088M| 177.4 |  2385M |  79 |1326 |1470 |3011 |8244k|  2 |4743k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2657m|  6137k|   265 |  1088M| 177.4 |  2385M |  79 |1326 |1470 |3086 |8244k|  2 |4743k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2657m|  6137k|   269 |  1088M| 177.4 |  2385M |  79 |1326 |1470 |3098 |8244k|  0 |4744k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2657m|  6137k|   265 |  1088M| 177.4 |  2385M |  79 |1326 |1470 |3079 |8245k|  0 |4744k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2657m|  6137k|   275 |  1088M| 177.4 |  2385M |  79 |1326 |1468 |3173 |8245k|  2 |4744k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2658m|  6137k|   271 |  1088M| 177.4 |  2385M |  79 |1326 |1470 |3178 |8245k|  2 |4744k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2658m|  6138k|   269 |  1088M| 177.4 |  2385M |  79 |1326 |1470 |3038 |8246k|  1 |4744k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2658m|  6138k|   267 |  1088M| 177.4 |  2385M |  79 |1326 |1470 |3064 |8246k|  0 |4744k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2658m|  6138k|   269 |  1088M| 177.4 |  2385M |  79 |1326 |1470 |3193 |8247k|  2 |4744k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2658m|  6138k|   270 |  1088M| 177.4 |  2385M |  79 |1326 |1470 |3211 |8247k|  1 |4744k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2658m|  6138k|   272 |  1088M| 177.4 |  2385M |  79 |1326 |1470 |3077 |8247k|  0 |4745k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2658m|  6138k|   267 |  1088M| 177.4 |  2385M |  79 |1326 |1467 |3103 |8247k|  0 |4745k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2658m|  6138k|   271 |  1088M| 177.4 |  2385M |  79 |1326 |1468 |3113 |8247k|  1 |4745k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2658m|  6138k|   263 |  1088M| 177.4 |  2385M |  79 |1326 |1469 |2943 |8247k|  2 |4745k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
 2658m|  6138k|   273 |  1088M| 177.4 |  2385M |  79 |1326 |1468 |2990 |8248k|  0 |4745k|  32 | 0.000000e+00 |      --      |    Inf |  99.42%
